This is Ipopt version 3.13.4, running with linear solver mumps.
1509  1.4383072e+01 2.33e-09 1.93e-03  -4.1 1.50e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1510  1.4385823e+01 2.49e-11 1.35e-02  -4.1 7.56e-04    -  1.00e+00 1.00e+00H  1
1511  1.4383863e+01 4.39e-12 7.97e-03  -4.1 2.36e-04    -  1.00e+00 1.00e+00F  1
1512  1.4380490e+01 1.28e-08 3.01e-03  -4.1 3.04e-04    -  1.00e+00 1.00e+00f  1
1513  1.4382756e+01 3.40e-09 3.82e-03  -4.1 7.93e-05    -  1.00e+00 1.00e+00h  1
1514  1.4382008e+01 2.86e-09 7.10e-04  -4.1 9.86e-05    -  1.00e+00 1.00e+00h  1
1515  9.8653129e+00 1.01e-08 4.08e+03  -6.0 1.55e-03    -  9.82e-01 4.26e-01f  1
1516  6.6849704e+00 4.58e-07 2.48e+03  -6.0 1.84e-02    -  1.00e+00 4.12e-01f  1
1517  4.5076163e+00 1.80e-07 1.05e+03  -6.0 1.90e-03    -  1.00e+00 5.78e-01f  1
1518  3.4135399e+00 7.35e-08 3.14e+02  -6.0 8.84e-04    -  1.00e+00 7.00e-01f  1
1519  3.0432120e+00 6.39e-07 7.73e-02  -6.0 3.83e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1520  2.9558228e+00 1.97e-07 4.70e-02  -6.0 1.04e-03    -  1.00e+00 1.00e+00h  1
1521  2.9331892e+00 3.43e-08 8.82e-03  -6.0 1.07e-03    -  1.00e+00 1.00e+00h  1
1522  2.9316056e+00 1.65e-08 6.33e-03  -6.0 2.34e-04    -  1.00e+00 1.00e+00h  1
1523  2.9293891e+00 7.64e-09 1.82e-03  -6.0 2.07e-04    -  1.00e+00 1.00e+00h  1
1524  2.9290155e+00 2.52e-09 1.59e-03  -6.0 1.16e-04    -  1.00e+00 1.00e+00h  1
1525  2.9298633e+00 2.47e-12 5.82e-03  -6.0 5.31e-04    -  1.00e+00 1.00e+00H  1
1526  2.9292401e+00 1.69e-09 3.04e-03  -6.0 3.01e-04    -  1.00e+00 2.50e-01f  3
1527  2.9283618e+00 8.03e-09 1.13e-03  -6.0 2.85e-04    -  1.00e+00 1.00e+00h  1
1528  1.8579314e+01 3.55e-07 6.65e+03  -4.0 1.27e-02    -  3.28e-01 1.00e+00f  1
1529  1.3101043e+01 1.74e-07 3.65e-01  -4.2 5.48e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1530  1.3388453e+01 9.37e-07 1.92e-01  -4.2 2.35e-03    -  1.00e+00 1.00e+00h  1
1531  1.2896510e+01 4.43e-07 3.26e-02  -4.2 3.11e-03    -  1.00e+00 1.00e+00f  1
1532  1.2883609e+01 3.06e-09 1.05e-02  -4.2 2.73e-04    -  1.00e+00 1.00e+00h  1
1533  1.2881799e+01 1.00e-09 2.77e-03  -4.2 1.15e-04    -  1.00e+00 1.00e+00h  1
1534  1.2880270e+01 3.59e-10 2.76e-03  -4.2 1.68e-04    -  1.00e+00 1.00e+00h  1
1535  1.2886858e+01 8.99e-11 1.40e-02  -4.2 2.13e-03    -  1.00e+00 1.00e+00H  1
1536  1.2886620e+01 1.69e-11 1.07e-02  -4.2 6.61e-04    -  1.00e+00 1.00e+00F  1
1537  1.2887654e+01 1.79e-11 8.77e-03  -4.2 7.85e-04    -  1.00e+00 1.00e+00F  1
1538  1.2882116e+01 1.03e-08 4.36e-03  -4.2 4.48e-04    -  1.00e+00 1.00e+00f  1
1539  1.2882537e+01 2.52e-09 7.79e-03  -4.2 1.49e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1540  1.2881382e+01 1.12e-09 5.81e-04  -4.2 9.46e-05    -  1.00e+00 1.00e+00h  1
1541  9.2856212e+00 4.11e-09 3.74e+03  -6.0 1.00e-03    -  9.92e-01 4.05e-01f  1
1542  7.0179092e+00 2.66e-07 2.64e+03  -6.0 2.57e-02    -  1.00e+00 3.03e-01f  1
1543  5.0417208e+00 1.57e-07 1.38e+03  -6.0 2.66e-03    -  1.00e+00 4.77e-01f  1
1544  3.5649897e+00 1.26e-07 4.14e+02  -6.0 1.36e-03    -  1.00e+00 7.00e-01f  1
1545  2.9380569e+00 1.49e-07 3.59e-02  -6.0 8.21e-04    -  1.00e+00 1.00e+00f  1
1546  2.9353380e+00 8.92e-09 1.39e-02  -6.0 3.59e-04    -  1.00e+00 1.00e+00h  1
1547  2.9285729e+00 1.76e-08 3.00e-03  -6.0 1.72e-04    -  1.00e+00 1.00e+00h  1
1548  2.9283157e+00 1.52e-10 1.53e-03  -6.0 6.93e-05    -  1.00e+00 1.00e+00h  1
1549  1.8612477e+01 7.42e-07 7.92e+03  -4.0 1.57e-02    -  2.01e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1550  1.6713696e+01 2.75e-06 2.18e+03  -4.2 3.32e-02    -  1.00e+00 4.48e-01f  2
1551  1.2418602e+01 4.29e-07 6.12e-01  -4.2 3.37e-03    -  1.00e+00 1.00e+00f  1
1552  1.2339241e+01 4.53e-07 4.43e-02  -4.2 4.27e-03    -  1.00e+00 1.00e+00h  1
1553  1.2480393e+01 2.14e-07 1.72e-01  -4.2 5.32e-03    -  1.00e+00 1.00e+00h  1
1554  1.2263989e+01 1.73e-07 2.01e-02  -4.2 2.42e-03    -  1.00e+00 1.00e+00f  1
1555  1.2251030e+01 1.36e-07 2.39e-02  -4.2 1.02e-03    -  1.00e+00 1.00e+00h  1
1556  1.2254493e+01 3.82e-08 2.93e-03  -4.2 7.47e-04    -  1.00e+00 1.00e+00h  1
1557  1.2256373e+01 1.60e-09 8.09e-03  -4.2 1.66e-04    -  1.00e+00 1.00e+00h  1
1558  1.2254212e+01 3.71e-10 1.78e-03  -4.2 8.00e-05    -  1.00e+00 1.00e+00h  1
1559  1.2253847e+01 2.45e-11 1.70e-03  -4.2 4.28e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1560  1.2248099e+01 3.18e-13 8.79e-03  -4.2 1.29e-03    -  1.00e+00 1.00e+00H  1
1561  1.2247583e+01 7.11e-12 6.45e-03  -4.2 1.25e-03    -  1.00e+00 1.00e+00F  1
1562  1.2247818e+01 9.96e-10 4.07e-03  -4.2 1.02e-03    -  1.00e+00 2.50e-01f  3
1563  1.2248381e+01 3.68e-09 2.36e-03  -4.2 9.20e-04    -  1.00e+00 1.00e+00h  1
1564  1.2259063e+01 9.51e-12 1.34e-02  -4.2 8.95e-04    -  1.00e+00 1.00e+00H  1
1565  1.2246276e+01 1.54e-08 8.02e-04  -4.2 1.07e-03    -  1.00e+00 1.00e+00f  1
1566  1.2246533e+01 2.15e-10 1.99e-03  -4.2 4.86e-05    -  1.00e+00 1.00e+00h  1
1567  1.2246040e+01 7.52e-11 6.19e-04  -4.2 3.51e-05    -  1.00e+00 1.00e+00h  1
1568  1.2245775e+01 5.31e-12 5.56e-04  -4.2 1.64e-05    -  1.00e+00 1.00e+00h  1
1569  7.2791258e+00 2.88e-08 2.25e+03  -6.0 2.97e-03    -  9.29e-01 5.52e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1570  4.6436122e+00 5.20e-07 1.02e+03  -6.0 9.37e-03    -  1.00e+00 6.18e-01f  1
1571  2.9812846e+00 1.78e-07 9.27e-02  -6.0 1.49e-03    -  1.00e+00 1.00e+00f  1
1572  2.9444985e+00 3.75e-08 2.17e-02  -6.0 6.53e-04    -  1.00e+00 1.00e+00h  1
1573  2.9360411e+00 1.04e-08 1.06e-02  -6.0 2.79e-04    -  1.00e+00 1.00e+00h  1
1574  2.9352374e+00 1.33e-08 1.05e-02  -6.0 4.04e-04    -  1.00e+00 1.00e+00h  1
1575  2.9316232e+00 3.97e-09 3.35e-03  -6.0 1.50e-04    -  1.00e+00 1.00e+00h  1
1576  2.9308875e+00 1.70e-09 2.16e-03  -6.0 7.22e-05    -  1.00e+00 1.00e+00h  1
1577  2.9303133e+00 1.65e-10 1.99e-03  -6.0 1.13e-04    -  1.00e+00 1.00e+00h  1
1578  2.9455651e+00 2.39e-11 1.80e-02  -6.0 1.17e-03    -  1.00e+00 1.00e+00H  1
1579  2.9336911e+00 7.27e-13 7.38e-03  -6.0 3.04e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1580  2.9286986e+00 1.65e-08 1.82e-03  -6.0 5.12e-04    -  1.00e+00 1.00e+00f  1
1581  2.9284637e+00 3.82e-10 7.31e-04  -6.0 7.48e-05    -  1.00e+00 1.00e+00h  1
1582  2.9285091e+00 2.65e-13 2.08e-03  -6.0 1.25e-04    -  1.00e+00 1.00e+00H  1
1583  2.9282403e+00 5.89e-10 5.80e-04  -6.0 7.65e-05    -  1.00e+00 1.00e+00f  1
1584  1.8429166e+01 2.75e-07 8.66e+03  -4.0 1.57e-02    -  1.27e-01 1.00e+00f  1
1585  1.5009641e+01 1.16e-06 1.75e+03  -4.2 1.70e-03    -  1.00e+00 5.73e-01f  1
1586  1.2481258e+01 8.04e-08 2.27e-02  -4.2 5.98e-04    -  1.00e+00 1.00e+00f  1
1587  1.2175699e+01 7.52e-08 2.02e-02  -4.2 8.68e-04    -  1.00e+00 1.00e+00h  1
1588  1.2120693e+01 5.26e-08 2.79e-02  -4.2 9.99e-04    -  1.00e+00 1.00e+00h  1
1589  1.2070135e+01 1.46e-08 8.03e-03  -4.2 1.07e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1590  1.2053510e+01 1.04e-08 1.24e-02  -4.2 6.49e-04    -  1.00e+00 1.00e+00h  1
1591  1.2046557e+01 4.11e-09 5.03e-03  -4.2 2.29e-04    -  1.00e+00 1.00e+00h  1
1592  1.2031855e+01 6.25e-10 4.45e-03  -4.2 2.44e-04    -  1.00e+00 1.00e+00h  1
1593  1.2018755e+01 9.34e-09 8.70e-03  -4.2 8.98e-04    -  1.00e+00 1.00e+00h  1
1594  1.2011885e+01 3.74e-11 1.13e-02  -4.2 1.11e-03    -  1.00e+00 1.00e+00H  1
1595  1.2013568e+01 9.55e-12 1.20e-02  -4.2 3.70e-04    -  1.00e+00 1.00e+00F  1
1596  1.2008455e+01 7.16e-09 3.20e-03  -4.2 2.11e-04    -  1.00e+00 1.00e+00f  1
1597  1.2006027e+01 9.85e-10 1.91e-03  -4.2 2.60e-04    -  1.00e+00 1.00e+00h  1
1598  1.2004309e+01 5.68e-10 1.84e-03  -4.2 3.41e-04    -  1.00e+00 1.00e+00h  1
1599  1.2004201e+01 5.10e-09 3.09e-03  -4.2 4.12e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1600  1.2009179e+01 9.78e-12 8.55e-03  -4.2 5.89e-04    -  1.00e+00 1.00e+00H  1
1601  1.2002912e+01 1.01e-08 2.29e-03  -4.2 3.01e-04    -  1.00e+00 1.00e+00f  1
1602  1.2003193e+01 2.04e-09 4.57e-03  -4.2 1.78e-04    -  1.00e+00 1.00e+00h  1
1603  1.2001346e+01 7.86e-10 1.12e-03  -4.2 1.89e-04    -  1.00e+00 1.00e+00h  1
1604  1.2000857e+01 1.84e-10 1.14e-03  -4.2 1.53e-04    -  1.00e+00 1.00e+00h  1
1605  1.2001337e+01 9.93e-12 6.12e-03  -4.2 7.51e-04    -  1.00e+00 1.00e+00H  1
1606  1.2019622e+01 5.85e-13 1.75e-02  -4.2 1.16e-03    -  1.00e+00 1.00e+00H  1
1607  1.2005266e+01 8.17e-08 7.11e-03  -4.2 5.98e-04    -  1.00e+00 1.00e+00f  1
1608  1.2002844e+01 6.00e-08 2.77e-03  -4.2 5.32e-04    -  1.00e+00 2.50e-01h  3
1609  1.2002313e+01 1.74e-09 1.19e-03  -4.2 3.84e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1610  1.2015869e+01 9.78e-13 9.93e-03  -4.2 1.20e-03    -  1.00e+00 1.00e+00H  1
1611  1.2008919e+01 5.90e-12 7.19e-03  -4.2 5.03e-04    -  1.00e+00 1.00e+00F  1
1612  1.2001525e+01 1.09e-08 5.64e-03  -4.2 5.44e-04    -  1.00e+00 5.00e-01f  2
1613  1.2002392e+01 5.20e-09 1.05e-03  -4.2 3.49e-04    -  1.00e+00 1.00e+00h  1
1614  1.2006702e+01 3.75e-12 5.53e-03  -4.2 5.69e-04    -  1.00e+00 1.00e+00H  1
1615  1.2002285e+01 2.42e-09 2.11e-03  -4.2 1.25e-04    -  1.00e+00 1.00e+00f  1
1616  1.2001773e+01 2.45e-10 1.75e-03  -4.2 1.16e-04    -  1.00e+00 1.00e+00h  1
1617  1.2000701e+01 1.47e-09 2.25e-03  -4.2 3.36e-04    -  1.00e+00 1.00e+00h  1
1618  1.2016056e+01 2.82e-13 1.30e-02  -4.2 1.43e-03    -  1.00e+00 1.00e+00H  1
1619  1.2006405e+01 2.52e-08 4.26e-03  -4.2 2.76e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1620  1.2003220e+01 1.99e-09 3.25e-03  -4.2 1.26e-04    -  1.00e+00 1.00e+00h  1
1621  1.2003295e+01 4.39e-10 7.92e-04  -4.2 1.47e-04    -  1.00e+00 1.00e+00h  1
1622  1.2004062e+01 1.03e-10 5.55e-04  -4.2 2.51e-04    -  1.00e+00 1.00e+00h  1
1623  6.0870668e+00 1.82e-06 1.11e+03  -6.0 1.48e-02    -  9.95e-01 8.04e-01f  1
1624  3.2376704e+00 5.86e-07 9.57e+01  -6.0 2.12e-03    -  1.00e+00 9.16e-01f  1
1625  3.0738065e+00 2.19e-07 3.26e+01  -6.0 1.86e-03    -  7.72e-01 6.59e-01h  1
1626  3.0192698e+00 1.21e-07 1.90e+01  -6.0 2.73e-03    -  1.00e+00 4.18e-01f  2
1627  2.9714742e+00 2.62e-07 2.72e+00  -6.0 1.34e-03    -  1.00e+00 8.57e-01h  1
1628  2.9641967e+00 1.15e-07 2.52e-02  -6.0 1.24e-03    -  1.00e+00 1.00e+00f  1
1629  2.9468755e+00 1.60e-08 5.33e-03  -6.0 4.13e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1630  2.9445472e+00 7.78e-09 4.80e-03  -6.0 1.99e-04    -  1.00e+00 1.00e+00h  1
1631  2.9415914e+00 3.38e-09 5.73e-03  -6.0 4.75e-04    -  1.00e+00 1.00e+00h  1
1632  2.9362621e+00 1.01e-07 4.49e-01  -6.0 3.66e-03    -  1.00e+00 8.82e-01h  1
1633  2.9340870e+00 8.05e-08 2.84e+00  -6.0 1.86e-03    -  5.55e-01 1.89e-01f  2
1634  2.9307477e+00 1.10e-08 4.16e-03  -6.0 5.00e-04    -  8.72e-01 1.00e+00h  1
1635  2.9328319e+00 8.00e-12 1.02e-02  -6.0 2.13e-04    -  1.00e+00 1.00e+00H  1
1636  2.9296529e+00 3.81e-09 2.05e-03  -6.0 2.01e-04    -  1.00e+00 1.00e+00f  1
1637  2.9291442e+00 8.20e-11 1.45e-03  -6.0 1.66e-04    -  1.00e+00 1.00e+00h  1
1638  2.9642306e+00 9.23e-13 3.05e-02  -6.0 1.38e-03    -  1.00e+00 1.00e+00H  1
1639  2.9285684e+00 2.34e-07 6.29e-03  -6.0 1.09e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1640  2.9282409e+00 1.74e-07 6.91e-01  -6.0 4.45e-04    -  1.00e+00 2.50e-01h  3
1641  2.9279790e+00 7.40e-10 1.21e-03  -6.0 6.01e-05    -  1.00e+00 1.00e+00h  1
1642  1.8805817e+01 1.87e-06 9.09e+03  -4.0 3.99e-02    -  8.27e-02 1.00e+00f  1
1643  1.7578773e+01 1.70e-06 3.83e+03  -4.2 4.17e-02    -  8.66e-01 2.50e-01f  3
1644  1.3368165e+01 1.04e-06 7.97e+02  -4.2 1.40e-02    -  1.00e+00 7.49e-01f  1
1645  1.2587977e+01 1.07e-06 3.99e+02  -4.2 2.85e-02    -  1.00e+00 5.00e-01f  2
1646  1.2349485e+01 6.57e-07 2.99e+02  -4.2 1.61e-02    -  1.00e+00 2.50e-01h  3
1647  1.2053396e+01 3.02e-09 9.01e-02  -4.2 1.96e-03    -  1.00e+00 1.00e+00H  1
1648  1.1763539e+01 3.49e-07 2.40e-01  -4.2 2.39e-03    -  1.00e+00 1.00e+00f  1
1649  1.1748403e+01 3.20e-08 1.15e-02  -4.2 1.67e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  1.1788037e+01 4.48e-10 2.85e-02  -4.2 3.50e-03    -  1.00e+00 1.00e+00H  1
1651  1.1782865e+01 6.90e-08 6.20e-01  -4.2 3.42e-03    -  1.00e+00 5.00e-01f  2
1652  1.1906813e+01 4.92e-10 5.24e-02  -4.2 2.96e-03    -  1.00e+00 1.00e+00H  1
1653  1.1780645e+01 1.28e-07 1.46e-02  -4.2 1.54e-03    -  1.00e+00 1.00e+00f  1
1654  1.1782208e+01 3.85e-08 2.89e-02  -4.2 8.47e-04    -  1.00e+00 1.00e+00h  1
1655  1.1776606e+01 9.69e-09 3.77e-03  -4.2 3.19e-04    -  1.00e+00 1.00e+00h  1
1656  1.1777728e+01 6.12e-10 3.55e-03  -4.2 9.58e-05    -  1.00e+00 1.00e+00h  1
1657  1.1778308e+01 3.56e-09 2.72e-03  -4.2 5.28e-04    -  1.00e+00 1.00e+00h  1
1658  1.1827342e+01 5.49e-12 3.08e-02  -4.2 2.52e-03    -  1.00e+00 1.00e+00H  1
1659  1.1794447e+01 1.83e-10 1.25e-02  -4.2 9.32e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  1.1786553e+01 5.13e-08 1.08e-02  -4.2 7.09e-04    -  1.00e+00 5.00e-01f  2
1661  1.1784861e+01 1.75e-08 2.08e-03  -4.2 3.44e-04    -  1.00e+00 1.00e+00h  1
1662  1.1788530e+01 1.79e-09 2.90e-03  -4.2 2.37e-04    -  1.00e+00 1.00e+00h  1
1663  1.1789620e+01 4.64e-10 2.28e-03  -4.2 2.02e-04    -  1.00e+00 1.00e+00h  1
1664  1.1790721e+01 8.63e-12 5.85e-03  -4.2 3.54e-04    -  1.00e+00 1.00e+00H  1
1665  1.1791869e+01 1.11e-09 3.78e-03  -4.2 3.00e-04    -  1.00e+00 1.00e+00f  1
1666  1.1796072e+01 1.55e-08 6.95e-03  -4.2 4.79e-04    -  1.00e+00 1.00e+00h  1
1667  1.1799189e+01 1.05e-08 8.44e-03  -4.2 4.96e-04    -  1.00e+00 1.00e+00h  1
1668  1.1796137e+01 6.47e-09 4.94e-03  -4.2 5.16e-04    -  1.00e+00 1.00e+00h  1
1669  1.1793236e+01 3.63e-09 2.83e-03  -4.2 4.06e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  1.1798415e+01 6.68e-12 1.40e-02  -4.2 6.88e-04    -  1.00e+00 1.00e+00H  1
1671  1.1794179e+01 6.23e-09 4.42e-03  -4.2 3.22e-04    -  1.00e+00 1.00e+00f  1
1672  1.1788883e+01 4.64e-09 4.13e-03  -4.2 2.89e-04    -  1.00e+00 1.00e+00h  1
1673  1.1787331e+01 2.35e-09 3.17e-03  -4.2 3.94e-04    -  1.00e+00 1.00e+00h  1
1674  1.1790558e+01 1.14e-11 8.37e-03  -4.2 8.26e-04    -  1.00e+00 1.00e+00H  1
1675  1.1787870e+01 3.84e-09 7.74e-03  -4.2 1.97e-04    -  1.00e+00 1.00e+00f  1
1676  1.1782606e+01 2.39e-09 1.24e-03  -4.2 1.18e-04    -  1.00e+00 1.00e+00h  1
1677  1.1782050e+01 1.61e-10 7.19e-04  -4.2 2.75e-04    -  1.00e+00 1.00e+00h  1
1678  1.2039829e+01 1.41e-11 3.81e-02  -4.2 5.84e-03    -  1.00e+00 1.00e+00H  1
1679  1.1785457e+01 1.18e-09 5.01e-03  -4.2 5.00e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  1.1783248e+01 4.28e-09 4.10e-03  -4.2 1.53e-03    -  1.00e+00 1.25e-01h  4
1681  1.1781659e+01 7.30e-10 1.58e-03  -4.2 1.59e-04    -  1.00e+00 1.00e+00h  1
1682  1.1779873e+01 4.98e-10 1.72e-03  -4.2 1.91e-04    -  1.00e+00 1.00e+00h  1
1683  1.1787646e+01 1.67e-12 7.57e-03  -4.2 6.76e-04    -  1.00e+00 1.00e+00H  1
1684  1.1786175e+01 1.47e-09 5.35e-03  -4.2 3.85e-04    -  1.00e+00 2.50e-01f  3
1685  1.1781785e+01 5.23e-09 1.96e-03  -4.2 3.14e-04    -  1.00e+00 1.00e+00h  1
1686  1.1782380e+01 1.99e-09 3.71e-03  -4.2 1.91e-04    -  1.00e+00 1.00e+00h  1
1687  1.1782431e+01 1.32e-09 2.11e-03  -4.2 2.07e-04    -  1.00e+00 1.00e+00h  1
1688  1.1782888e+01 6.12e-13 4.51e-03  -4.2 1.81e-04    -  1.00e+00 1.00e+00H  1
1689  1.1782121e+01 1.61e-09 9.53e-04  -4.2 1.23e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  1.1782475e+01 2.02e-10 1.16e-03  -4.2 5.01e-05    -  1.00e+00 1.00e+00h  1
1691  1.1782262e+01 6.17e-11 3.84e-04  -4.2 6.51e-05    -  1.00e+00 1.00e+00h  1
1692  7.3024831e+00 3.14e-08 2.63e+03  -6.0 2.29e-03    -  9.89e-01 5.25e-01f  1
1693  4.8361936e+00 7.54e-07 1.23e+03  -6.0 1.78e-02    -  1.00e+00 5.45e-01f  1
1694  4.0084704e+00 3.60e-07 6.46e+02  -6.0 1.38e-02    -  9.39e-01 4.74e-01f  1
1695  3.6292527e+00 1.51e-06 3.23e+02  -6.0 3.54e-03    -  3.04e-01 5.00e-01f  2
1696  2.9604694e+00 6.09e-07 5.47e+00  -6.0 4.59e-03    -  2.61e-01 9.83e-01h  1
1697  3.0285171e+00 3.21e-07 2.25e+00  -6.0 2.22e-03    -  7.36e-01 5.98e-01h  1
1698  2.9375977e+00 1.30e-07 8.91e-03  -6.0 9.43e-04    -  1.00e+00 1.00e+00f  1
1699  2.9368189e+00 2.12e-08 9.15e-03  -6.0 3.45e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  2.9321664e+00 1.17e-08 5.02e-03  -6.0 4.17e-04    -  1.00e+00 1.00e+00h  1
1701  2.9477982e+00 3.53e-10 2.04e-02  -6.0 1.34e-03    -  1.00e+00 1.00e+00H  1
1702  2.9299347e+00 5.39e-08 2.16e-02  -6.0 5.81e-04    -  1.00e+00 1.00e+00f  1
1703  2.9293629e+00 8.32e-09 4.89e-03  -6.0 4.61e-04    -  1.00e+00 1.00e+00h  1
1704  2.9299266e+00 4.87e-12 5.17e-03  -6.0 2.69e-04    -  1.00e+00 1.00e+00H  1
1705  2.9284100e+00 5.61e-09 2.28e-03  -6.0 1.88e-04    -  1.00e+00 1.00e+00f  1
1706  2.9281951e+00 1.43e-09 2.05e-03  -6.0 1.02e-04    -  1.00e+00 1.00e+00h  1
1707  2.9279820e+00 4.47e-10 6.43e-04  -6.0 4.98e-05    -  1.00e+00 1.00e+00h  1
1708  1.8404370e+01 3.74e-07 9.27e+03  -4.0 1.45e-02    -  6.44e-02 1.00e+00f  1
1709  1.4952945e+01 1.30e-06 1.89e+03  -4.2 1.24e-03    -  1.00e+00 5.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  1.1953980e+01 7.36e-08 2.99e-02  -4.2 9.04e-04    -  1.00e+00 1.00e+00f  1
1711  1.1835832e+01 1.70e-09 6.25e-02  -4.2 2.91e-03    -  1.00e+00 1.00e+00H  1
1712  1.1736643e+01 9.72e-08 3.03e-02  -4.2 8.18e-04    -  1.00e+00 1.00e+00f  1
1713  1.1735150e+01 3.93e-09 7.09e-03  -4.2 1.84e-04    -  1.00e+00 1.00e+00h  1
1714  1.1723754e+01 3.29e-09 5.89e-03  -4.2 2.38e-04    -  1.00e+00 1.00e+00h  1
1715  1.1689036e+01 2.53e-08 7.72e-03  -4.2 7.63e-04    -  1.00e+00 1.00e+00h  1
1716  1.1684062e+01 9.33e-09 7.86e-03  -4.2 4.53e-04    -  1.00e+00 1.00e+00h  1
1717  1.1686392e+01 6.13e-09 3.65e-03  -4.2 1.30e-04    -  1.00e+00 1.00e+00h  1
1718  1.1683452e+01 6.95e-10 2.31e-03  -4.2 1.06e-04    -  1.00e+00 1.00e+00h  1
1719  1.1679942e+01 1.47e-10 1.93e-03  -4.2 2.35e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  1.1680235e+01 3.12e-10 1.18e-02  -4.2 1.92e-03    -  1.00e+00 1.00e+00H  1
1721  1.1676319e+01 1.02e-11 1.31e-02  -4.2 4.09e-04    -  1.00e+00 1.00e+00F  1
1722  1.1674034e+01 1.33e-08 3.17e-03  -4.2 3.33e-04    -  1.00e+00 1.00e+00f  1
1723  1.1672254e+01 2.52e-09 2.19e-03  -4.2 3.42e-04    -  1.00e+00 1.00e+00h  1
1724  1.1669680e+01 1.06e-11 8.22e-03  -4.2 5.37e-04    -  1.00e+00 1.00e+00H  1
1725  1.1667971e+01 2.19e-09 1.60e-03  -4.2 9.20e-05    -  1.00e+00 1.00e+00f  1
1726  1.1666845e+01 2.80e-10 1.21e-03  -4.2 1.74e-04    -  1.00e+00 1.00e+00h  1
1727  1.1670794e+01 1.40e-11 7.32e-03  -4.2 7.65e-04    -  1.00e+00 1.00e+00H  1
1728  1.1671732e+01 8.82e-09 5.42e-03  -4.2 6.02e-04    -  1.00e+00 1.00e+00h  1
1729  1.1672924e+01 1.35e-11 9.97e-03  -4.2 4.53e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  1.1667140e+01 1.79e-08 4.22e-03  -4.2 2.56e-04    -  1.00e+00 1.00e+00f  1
1731  1.1666811e+01 8.09e-09 3.51e-03  -4.2 3.75e-04    -  1.00e+00 1.00e+00h  1
1732  1.1671325e+01 1.26e-11 7.82e-03  -4.2 6.05e-04    -  1.00e+00 1.00e+00H  1
1733  1.1672991e+01 1.13e-08 4.08e-03  -4.2 5.80e-04    -  1.00e+00 5.00e-01h  2
